Gene Symbol,BXD1,BXD100,BXD101,BXD102,BXD103,BXD11,BXD12,BXD14,BXD24,BXD27,BXD29,BXD31,BXD32,BXD34,BXD39,BXD40,BXD42,BXD43,BXD44,BXD45,BXD48,BXD49,BXD50,BXD56,BXD60,BXD62,BXD63,BXD65,BXD68,BXD69,BXD70,BXD71,BXD73,BXD75,BXD79,BXD80,BXD83,BXD84,BXD85,BXD87,BXD89,BXD90,BXD95,BXD97,BXD99
Nov,9.114,8.6985,9.431000000000001,9.042,9.881,9.155000000000001,9.866,9.251,9.127,9.221499999999999,9.509,9.545,9.370999999999999,9.486,9.233,9.6155,8.959,9.723,9.359,9.61,8.955,10.444,8.9625,8.911999999999999,9.689,9.6165,8.826,9.298,9.0635,9.965,8.6715,9.5725,9.5705,9.528500000000001,9.407,9.843,9.5845,10.118,9.5735,9.354,9.395499999999998,9.536000000000001,9.324000000000002,9.5145,9.7715
Nr4a2,9.3875,10.152999999999999,9.513,10.643,10.2645,10.143999999999998,9.622,9.49,10.164,10.3195,10.335999999999999,10.035499999999999,9.8845,10.434999999999999,10.19,10.058499999999999,10.789,10.753,9.9865,10.721499999999999,9.545,10.249,9.357,9.256499999999999,10.45,10.338999999999999,9.809,10.4565,9.470500000000001,10.261,9.942499999999999,10.354,10.422,10.0765,9.386,10.327,9.326,10.012,9.618500000000001,9.9735,9.906500000000001,9.970500000000001,10.046,9.5725,9.674
Oasl2,8.8335,8.290500000000002,8.9705,8.697,8.899000000000001,8.5075,9.275,8.64,8.438,8.685500000000001,8.6475,8.532,8.9855,8.124,8.928,8.5655,9.129,8.85,8.836500000000001,9.0375,8.5655,9.427,8.6945,8.93,8.5505,8.7625,8.233,9.0015,8.8265,8.68,8.649000000000001,8.524000000000001,8.4735,8.3735,10.214,8.558,8.5545,8.524,8.866499999999998,8.99,8.621500000000001,9.184000000000001,8.594999999999999,8.780000000000001,8.4805
Oxt,12.2345,11.437999999999999,11.634,11.895,11.903500000000001,11.701,12.057,12.016,12.113,11.925,10.503,12.029,11.648,11.5975,11.614,11.985,11.761,11.911,12.104,12.0975,11.9,12.182,12.1065,12.142,11.581,11.517,12.27,11.6205,11.8905,12.007,11.844999999999999,11.523,11.081,11.9305,11.984,11.317499999999999,11.812999999999999,11.282,11.714500000000001,11.940999999999999,11.7925,11.576,11.7045,11.939499999999999,11.572
Pdxdc1,10.972,10.260000000000002,10.184999999999999,10.3,10.219000000000001,10.289,11.035,10.002,10.321,11.148499999999999,10.29,11.033999999999999,10.188500000000001,10.221,10.26,11.0415,10.309,11.127,10.1935,10.2695,11.0235,11.11,10.213000000000001,10.2605,10.247499999999999,11.1305,11.075,11.0195,10.0915,10.2715,10.408000000000001,10.2045,10.2805,11.033,10.952,10.259,10.6845,10.318,10.204,10.9715,11.0955,10.2315,10.193,11.073,10.241
Pisd-ps1,11.241499999999998,11.348,10.8385,10.257,11.588000000000001,10.9205,12.072,11.876,10.631,11.7485,11.231,11.289,11.456,11.043,11.398,10.773499999999999,10.986,10.23,10.855,11.669,11.1125,10.473,10.7405,11.8095,10.077,10.407499999999999,11.076,9.749,11.0625,11.098500000000001,11.1615,11.7815,11.5725,11.4395,10.984,11.528500000000001,11.839,10.953,11.774000000000001,11.322500000000002,11.2485,11.6765,10.705,11.5615,11.1205
Psmd5,10.316500000000001,10.302,10.68,10.767,10.687,10.565,10.602,10.679,10.292,10.616,10.593499999999999,10.621500000000001,10.484,10.5515,10.378,10.381,10.885,10.746,10.6995,10.688500000000001,10.619,10.706,10.5965,10.7425,10.680499999999999,10.4555,8.551,10.612,10.6895,10.626,10.7495,10.599499999999999,10.605,10.5075,10.752,10.7035,10.501000000000001,10.184,10.7255,10.8,10.6985,10.485,10.693000000000001,10.4785,10.5735
Rfk,11.074000000000002,10.9375,11.2605,11.35,11.3595,12.400500000000001,11.453,11.296,11.008,12.3605,11.224,11.312,10.9915,11.107,12.355,11.161000000000001,11.403,11.189,12.4235,11.449,11.259,11.506,12.401,11.211,12.310500000000001,12.154,12.445,11.2695,12.393,11.396,12.2485,11.392,11.347999999999999,12.417,12.007,11.2805,11.9265,11.124,11.452,12.441500000000001,11.314,11.1035,12.4265,11.301,12.439
Rnpc3,9.884,10.101500000000001,10.0435,8.973,9.616499999999998,9.775500000000001,9.889,9.673,9.416,9.900500000000001,9.958,9.969000000000001,9.8315,10.0195,9.944,9.3505,9.78,8.839,9.6975,9.6195,9.738,9.684,9.594000000000001,9.857,9.1125,9.396999999999998,9.816,9.6515,9.966000000000001,8.8505,10.052499999999998,9.8445,9.4125,9.5185,9.867,8.996500000000001,9.955,9.142,9.9225,9.842500000000001,9.6965,9.925,9.930499999999999,9.778500000000001,9.868500000000001
Rnu2-10,11.3875,11.588999999999999,10.78225,12.065,12.069749999999999,11.4445,11.501000000000001,11.059999999999999,12.0165,11.5165,11.35175,11.2455,11.299,11.46675,11.126999999999999,11.3665,10.7725,12.026,11.96875,11.8985,11.26525,12.324,11.55925,11.097000000000001,12.04075,11.594999999999999,10.989,11.3385,11.13675,11.93375,10.93925,11.094000000000001,12.193,11.30625,11.0105,12.0695,11.22675,12.3665,11.001,11.24975,11.4005,11.706,11.072,11.1725,11.32525
Rnu73b,10.367,10.5725,10.356,10.711,10.692,10.409,10.374,9.861,10.681,10.3295,10.0505,9.871500000000001,10.5815,10.241,9.863,10.472,10.212,10.689,10.4205,10.327,10.529,10.575,10.193,10.214500000000001,10.329,10.795,10.133,10.4425,10.1205,10.411000000000001,10.208,10.1615,10.636,10.3295,10.054,10.637,10.251999999999999,11.721,9.916,10.6465,10.4085,10.2425,10.3875,10.339500000000001,10.588
Rny1,10.432,11.3225,10.599499999999999,11.5,11.2265,10.705,10.932,10.337,11.226,10.966000000000001,10.7425,10.3995,11.003499999999999,10.889,10.603,10.819500000000001,10.523,11.662,11.149000000000001,10.812999999999999,10.8375,11.23,10.547,10.77,11.0685,10.933,10.488,10.9405,10.496500000000001,11.2035,10.636,10.513,11.339,10.902999999999999,10.28,11.4395,10.7085,11.882,10.564,10.776,10.9125,10.8765,10.709,10.836500000000001,10.766
Rpl3,11.713166666666666,11.090416666666668,11.065333333333333,10.876,10.86475,11.576749999999999,11.588500000000002,11.048333333333332,11.284,10.943083333333334,11.682833333333333,11.079916666666668,11.674666666666667,10.899416666666667,11.870666666666667,11.186333333333332,11.589166666666666,11.092833333333333,11.502916666666666,10.803833333333335,11.759916666666667,11.521166666666666,11.898333333333333,11.566666666666668,11.668083333333334,11.62625,11.006666666666668,10.829666666666666,10.839333333333334,10.9095,10.989416666666665,10.761083333333334,11.158416666666668,11.084000000000001,11.475166666666667,11.840000000000002,11.636833333333334,11.216166666666666,10.80075,11.587083333333334,10.929,11.159416666666667,11.490666666666668,10.938416666666667,11.499666666666668
Scarna13,11.7575,12.0705,11.4845,11.253,11.317499999999999,11.215,10.561,11.127,12.209,11.1145,11.501999999999999,11.024000000000001,11.557500000000001,11.669,11.283,11.605,10.31,11.433,10.816,10.6455,11.338999999999999,10.877,10.7295,11.1175,11.410499999999999,11.7075,10.725,10.8745,11.285499999999999,11.411999999999999,10.5135,10.451,11.286,11.459,11.268,11.656500000000001,11.462,12.355,11.131499999999999,10.7215,10.849499999999999,11.7745,10.812999999999999,10.636,10.782
Scarna17,10.796,10.587,11.119,11.065,11.571,11.34,11.196,11.551,10.185,11.386500000000002,10.877500000000001,11.258,10.452,10.9225,10.887,10.524000000000001,11.409,10.092,11.5945,11.5245,10.775500000000001,11.495,11.041,10.937000000000001,10.882000000000001,10.042,11.128,11.208,11.262,10.733,11.4515,11.6355,11.118,11.157,11.301,10.6165,10.939,10.443,11.2775,11.4755,11.391,10.7035,11.57,11.193999999999999,11.5465
Serpina3n,10.564,10.564499999999999,11.702,12.033,10.908000000000001,11.6485,10.959,10.64,11.566,11.875,10.9255,10.977,11.528500000000001,10.8655,11.842,11.536,11.074,11.661,11.413,10.885,11.5395,11.19,11.764,11.613499999999998,10.9485,10.9085,11.625,11.1455,11.706,11.4365,11.667000000000002,10.837,10.940999999999999,11.599499999999999,11.814,10.861,11.243500000000001,11.456,11.1155,11.887,11.220500000000001,10.782,11.1125,11.277000000000001,11.841000000000001
Sfi1,9.3005,8.9345,8.870999999999999,8.849,9.753499999999999,8.924,10.383,10.185,9.056,10.134,8.918500000000002,9.173,9.974,9.543,9.454,8.873999999999999,9.434,8.529,8.8165,10.1815,8.8355,8.809,9.1055,10.0515,8.7505,8.624500000000001,9.011,8.83,9.005,9.1485,9.524000000000001,9.975999999999999,9.751000000000001,8.865,9.15,9.719000000000001,9.869,8.678,10.0805,9.258,9.373000000000001,9.000499999999999,8.682500000000001,9.418,9.367999999999999
Sfrp5,9.444,8.7665,9.803,9.805,9.4605,9.173,9.46,9.732,9.932,9.5745,9.4585,9.494,9.4785,9.312999999999999,9.378,9.201,9.982,9.44,9.698,9.616,9.5595,9.428,9.189499999999999,9.832,9.690999999999999,9.389,9.337,9.46,10.0485,9.5155,9.636,9.438500000000001,9.429,9.045,9.805,9.562000000000001,9.718,9.473,10.8585,9.8915,9.461500000000001,9.532,9.8285,9.302,9.376000000000001
Sgk1,9.015,8.838000000000001,9.3335,10.208,9.5825,9.3275,9.852,9.448,9.41,9.303999999999998,9.023,9.642,9.4345,9.3125,9.822,8.8385,9.474,9.894,9.563,9.0905,9.1555,9.974,9.3085,9.333,9.4595,9.091999999999999,8.974,9.282499999999999,9.539,9.8555,9.218499999999999,9.1805,9.1385,8.8705,9.347,9.145,9.344999999999999,8.868,9.5305,9.323,9.5195,9.3445,9.5835,9.693999999999999,9.202
Slc13a4,8.9815,9.138,9.642,9.201,9.806000000000001,9.111,10.04,9.185,8.556,9.0785,9.3155,9.5535,9.4295,9.288,9.515,9.587499999999999,8.906,9.94,9.3905,9.5135,9.1675,10.163,9.2805,8.8535,9.156500000000001,9.433499999999999,9.413,9.547,9.2185,9.3575,8.961500000000001,9.7465,9.375,9.419,9.722,9.7435,9.617,9.834,9.431000000000001,9.671,9.663,9.4915,9.498000000000001,9.527000000000001,9.525500000000001
Slc6a20a,9.81,9.956499999999998,10.407499999999999,9.695,10.501999999999999,9.5115,10.8,10.241,9.714,9.7595,10.062,10.5555,10.357500000000002,10.2105,10.462,10.456,9.926,10.626,9.996500000000001,10.4025,9.931000000000001,10.806,9.993,9.504000000000001,10.047,10.289,10.181,10.336500000000001,10.021,10.1585,9.6945,10.5535,10.2925,10.3655,10.534,10.4525,10.3595,10.547,9.913499999999999,10.344000000000001,10.478,10.334,10.2555,10.261,11.047999999999998
Slc6a3,8.947,8.875,8.6865,9.357,8.9845,9.158999999999999,8.959,9.029,9.824,9.453,9.185,9.046,9.3505,10.39,9.054,9.079,9.805,10.076,9.018,9.123999999999999,8.9185,8.963,8.732,8.746,9.606,9.4575,8.966,10.6755,8.899000000000001,9.519,8.8295,10.009,10.249,8.8705,8.99,9.596,8.954,9.01,8.7495,8.8985,9.093499999999999,9.094999999999999,9.0075,8.9755,8.7405
Snhg11,12.599,12.738,12.3795,11.114,11.54,12.3245,12.37,12.269,12.157,12.273499999999999,12.4295,12.348500000000001,12.372499999999999,12.3245,12.677,12.066,12.002,11.151,11.704,11.739,12.336,11.884,12.212,12.32,11.575,11.919,12.25,12.116,12.402999999999999,10.9195,12.3285,12.236,11.5945,12.283999999999999,12.302,11.4875,12.596499999999999,12.123,12.0655,11.985,12.131499999999999,12.537500000000001,12.242,12.422,12.3855
Snora16a,11.0785,12.233,10.7995,11.205,11.4905,10.4015,10.501,10.721,12.195,9.666,10.497,9.639,12.2385,11.4245,10.155,12.029499999999999,9.665,11.805,10.9505,10.392,10.916,10.828,9.461500000000001,10.750499999999999,11.3555,12.3695,9.273,10.7335,11.107,11.675999999999998,9.377500000000001,10.0715,11.8345,10.724499999999999,10.784,12.0915,11.2705,12.862,10.471,10.132,10.467,11.1435,9.965,10.015,10.0595
Snora3,10.4405,11.032250000000001,9.340250000000001,10.8215,10.588,10.475,10.2665,9.842,11.7265,10.06775,10.25175,9.339,10.625,10.6405,9.2635,10.206,9.437999999999999,10.818000000000001,10.466249999999999,10.061,10.32075,10.661000000000001,9.781749999999999,10.01175,10.6075,11.132000000000001,9.866,9.875250000000001,9.4325,10.649000000000001,9.2725,9.4245,10.74975,10.2715,9.177,11.01375,9.88975,11.817499999999999,8.9315,9.649000000000001,10.2205,10.18425,9.57475,9.91675,10.1665
Snora44,10.6785,10.974,10.306999999999999,10.761,10.682,10.7775,10.766,10.68,11.362,10.4125,10.1485,10.208,10.629999999999999,10.8985,10.627,10.8655,10.652,11.06,10.604500000000002,10.5485,10.5595,10.713,10.437,10.6415,10.749500000000001,11.192499999999999,10.461,10.628,10.176,10.8915,10.1615,10.432500000000001,10.692,10.682500000000001,10.276,11.025,10.596499999999999,11.932,10.272,10.5235,10.7075,10.67,10.4505,10.6945,10.336500000000001
Snora73a,11.5225,11.7055,10.798,11.352,11.206,11.209,11.289,11.177,11.865,11.2165,11.3025,11.098500000000001,11.533999999999999,11.3705,11.425,11.4835,11.056,11.407,10.9865,11.0225,11.478,11.118,10.76,11.085,11.2295,11.8705,11.214,11.248999999999999,10.792000000000002,11.275500000000001,10.719999999999999,10.9515,11.270499999999998,11.321,10.808,11.783,11.022,12.555,10.426,10.8275,11.096,11.148,10.745999999999999,11.0525,11.121500000000001
Snora73b,11.687000000000001,11.962,10.975999999999999,11.475,11.275,11.381,11.369,11.155,11.951,11.3105,11.397,11.2575,11.653500000000001,11.530999999999999,11.414,11.6115,11.048,11.466,11.038,11.122,11.589,11.112,10.954,11.146999999999998,11.3525,11.9495,11.381,11.2675,10.879000000000001,11.3185,10.8475,10.948,11.3615,11.3845,10.865,11.788499999999999,11.124,12.561,10.543,10.9,11.203,11.336500000000001,10.804,11.1255,11.2355
Snora74a,9.246,9.669,8.7705,9.841,10.0,9.2835,8.964,9.132,9.445,9.118500000000001,8.9095,9.0205,9.099,9.629,8.925,9.3095,9.119,9.694,9.813,9.718,9.2655,10.16,9.212,9.321,9.801,9.6205,9.513,9.64,8.862,9.685500000000001,8.8415,9.4845,9.693999999999999,9.653,9.055,9.5505,9.072,9.998,8.973500000000001,9.379000000000001,9.335,9.1395,9.3175,9.438500000000001,9.654499999999999
Snord14d,9.88575,9.7835,10.185749999999999,9.504000000000001,9.82625,9.8345,9.494,9.285499999999999,9.3095,9.95725,9.54525,9.8055,9.54725,10.13325,9.724499999999999,9.26175,9.983,9.252500000000001,10.203,9.870000000000001,9.8745,10.3235,9.4085,9.87625,9.1675,9.39925,9.934000000000001,9.89475,10.30625,9.203,10.1025,9.75575,9.38,9.35825,9.572,9.20525,9.858,9.114,9.98675,10.113,9.75175,9.64625,10.2475,9.77625,10.1965
Snord47,9.622499999999999,10.145499999999998,10.1265,10.382,10.36,10.02,10.149,9.726,9.957,10.0835,10.094000000000001,9.711,9.2055,10.05,9.623,8.9435,9.943,10.384,10.147,10.0015,10.1985,10.131,9.774000000000001,9.905,9.9255,9.413,9.823,9.997,9.8115,10.067499999999999,10.2375,9.9255,10.407,9.833,9.91,10.286999999999999,9.5985,9.988,9.76,10.533999999999999,10.2005,9.7995,10.097999999999999,10.0605,10.307
Snord49b,11.415500000000002,12.111,11.969999999999999,12.352,12.211,12.026499999999999,12.008,11.796,11.874,12.161999999999999,11.8065,11.4545,11.317499999999999,11.953,11.298,11.265,11.642,12.43,11.879999999999999,11.8265,12.1265,12.185,11.370000000000001,11.651,11.792000000000002,11.4345,11.858,11.9125,11.801,12.079999999999998,11.8915,11.954,12.343499999999999,11.775,11.808,12.455,11.652999999999999,12.22,11.2325,11.9735,11.912500000000001,11.673,11.8215,12.1145,12.192499999999999
Snord53,9.249,9.558,8.837499999999999,8.677,11.3885,11.6015,8.879,11.905,11.573,11.3355,8.9805,11.0595,11.4835,11.416,8.776,11.2725,11.524,8.839,8.739,11.868500000000001,8.973500000000001,8.975,11.280000000000001,8.9295,8.585,11.5075,8.885,11.6095,8.8255,8.5845,11.696000000000002,9.1045,8.7865,8.849499999999999,11.387,11.357,11.142499999999998,12.111,10.997,11.913499999999999,11.508500000000002,11.506,9.008,11.755500000000001,9.025
Snord57,11.902999999999999,11.8995,12.376000000000001,12.455,12.6405,12.636,12.545,12.677,11.572,12.793,12.399000000000001,12.8675,10.9775,12.190999999999999,12.529,11.712,12.902,12.05,12.709,12.554,12.571000000000002,12.58,12.587,12.526,12.2095,11.0025,12.873,12.6235,12.4205,12.286999999999999,12.9335,12.832,12.341999999999999,12.545000000000002,12.379,12.1425,12.010000000000002,10.971,12.027,12.8045,12.5815,11.961,12.7835,12.7065,12.843
Snord82,10.938500000000001,11.434999999999999,11.6785,11.807,11.840499999999999,11.657,11.768,11.529,10.481,11.942,11.487,11.657499999999999,10.431000000000001,11.303,11.607,10.5525,11.967,11.46,11.756499999999999,11.661999999999999,11.602,11.717,11.7,11.5475,11.361999999999998,10.886,11.767,11.6585,11.6145,11.2775,12.000499999999999,11.8445,11.6935,11.664,11.543,11.479,11.121500000000001,11.448,11.708,12.14,11.8095,11.228,11.514,11.717,11.8125
Snrpe,9.7395,9.904,9.7745,10.201,9.832,10.125,9.734,9.281,10.562,10.245999999999999,10.3295,9.7745,10.5205,10.471499999999999,10.158,9.6985,9.84,10.029,10.2,9.584,10.307500000000001,9.626,9.6705,9.7905,9.865,10.030999999999999,10.376,10.392,9.690999999999999,9.7785,10.285499999999999,9.524000000000001,9.693,9.6195,10.202,9.902000000000001,10.211,10.133,10.2825,10.198,9.7155,9.8975,9.725,10.259,10.166
Stab2,7.667,7.5805,7.4895,7.626,7.657,10.1745,7.576,9.763,10.239,10.048,7.563000000000001,7.558,9.665500000000002,7.525499999999999,10.474,7.715999999999999,7.422,7.47,7.577500000000001,9.5015,7.4825,7.743,7.641,7.45,7.5405,7.448499999999999,10.171,7.5184999999999995,10.225999999999999,8.7175,7.5440000000000005,7.6325,7.682,7.723,7.645,7.65,7.606,7.551,7.585,7.519500000000001,7.527,7.5295000000000005,7.582000000000001,7.651,7.3645
Tmem203,10.2585,10.004000000000001,10.0875,10.213,9.5525,9.697,10.283,10.365,10.265,9.644,9.692499999999999,10.2745,10.159500000000001,9.54,9.597,10.268,10.519,9.488,10.2405,9.675,9.626000000000001,9.62,10.093,9.5885,10.196000000000002,9.706,9.7,10.295,9.4795,9.6795,10.269,9.585,9.665,10.139,9.541,9.619,10.073,9.55,9.6205,9.775,9.6145,10.1015,9.704,10.229,9.719000000000001
Tmem254b,10.719,10.313500000000001,10.844999999999999,10.23,10.7745,10.316500000000001,10.591,10.281,10.56,11.159,10.288,10.315,10.5815,10.46,10.178,9.4205,10.644,10.362,10.4835,10.6645,10.187000000000001,9.907,10.769,10.705,10.704,10.6555,10.661,9.643,10.8045,10.9355,10.6735,11.373999999999999,11.0045,10.618500000000001,10.472,10.725000000000001,10.1065,10.621,10.3955,10.940999999999999,10.8055,10.4785,10.906500000000001,9.4195,10.8155
Tmem260,10.2985,9.587,10.1945,10.176,9.5545,9.4485,9.631,9.585,10.287,10.3095,9.791,9.5975,9.5425,9.623000000000001,9.477,9.5365,9.711,10.464,9.597999999999999,9.6305,9.515,9.414,9.475,10.248000000000001,9.5625,9.470500000000001,10.255,9.4755,10.336,10.4245,9.6435,9.540500000000002,9.5275,9.4805,9.719,9.599499999999999,10.089,10.032,10.345500000000001,9.531500000000001,9.5785,9.5725,9.5545,9.441,9.3905
Ubl5,9.938,10.081,10.785499999999999,10.947,10.842500000000001,10.9385,10.513,10.714,10.327,10.906,10.4375,10.611,10.3025,10.435500000000001,10.332,10.199,11.238,10.483,11.121500000000001,11.109,10.592500000000001,11.2,10.699,10.613,10.504,10.4185,10.898,10.8645,10.624,10.777000000000001,11.1035,11.281500000000001,10.614,10.55,10.724,10.376000000000001,10.277999999999999,10.686,10.8505,11.0825,10.8,10.0055,11.229,10.776499999999999,11.2075
Ublcp1,7.494,9.9665,9.8955,10.037,7.643,9.998000000000001,7.304,6.925,9.871,7.32,7.519,7.8235,7.665,7.6265,9.669,9.539,7.015,10.318,10.1715,9.8595,7.709,7.607,9.8795,7.4735,7.7785,10.218,9.838,10.126999999999999,7.4655000000000005,10.143,9.690999999999999,9.7835,8.2745,7.172000000000001,7.209,7.7475000000000005,9.706,10.135,7.468,7.806,10.058,7.390499999999999,10.0775,9.935500000000001,9.997
Wdr83os,10.32,10.042000000000002,11.0105,10.513,10.967500000000001,10.5585,10.812,11.037,10.354,10.951,10.846499999999999,10.4855,10.2295,10.2285,10.714,10.739,10.767,10.214,10.6475,11.21,10.720500000000001,11.421,10.4065,10.9495,10.781500000000001,10.6385,10.489,11.0085,10.351500000000001,10.530999999999999,10.793,11.155999999999999,10.408,10.26,10.946,10.794,10.374,10.574,10.5445,10.617999999999999,10.518,10.681000000000001,10.618500000000001,10.995000000000001,11.173
Wsb1,10.6675,10.927,10.4805,9.263,9.8975,10.3335,10.283,10.255,10.353,10.346,10.484,10.3065,10.4965,10.5105,10.686,10.0015,10.123,9.519,9.991,10.030999999999999,10.464500000000001,9.81,10.0335,10.359,9.6685,10.0775,10.325,10.182500000000001,10.483,9.271,10.381,10.341999999999999,9.825,10.128,10.276,9.650500000000001,10.522,9.806,10.2705,10.127500000000001,10.1585,10.5465,10.371,10.379000000000001,10.487
Xist,9.368,9.120000000000001,9.6265,7.224,9.2145,9.143,6.52,11.898,11.779,9.468,9.154,9.137,9.201,9.198,6.591,9.768,11.738,6.487,8.8955,9.1845,9.181000000000001,6.642,9.2,9.2515,9.1985,9.0475,12.016,9.187000000000001,9.363,9.042,9.292,9.371,9.253,9.1005,12.116,9.013,9.26,6.454,9.09,9.089500000000001,9.278,9.463000000000001,9.3225,9.5965,9.2255
Zbtb16,9.6115,9.397,9.7695,10.749,10.175,9.508,9.816,9.681,9.494,9.7315,9.503499999999999,9.828,9.5615,9.616,10.048,9.29,9.593,10.197,10.1525,9.747,9.549,10.409,9.416,9.806000000000001,9.8585,9.5555,9.46,9.529,10.3755,9.939499999999999,9.7985,9.6305,9.599,9.3545,9.576,9.6695,9.6095,9.175,9.9545,9.7065,9.693,9.7655,9.7865,9.838000000000001,9.534500000000001
mt-Te,11.273,11.146999999999998,10.551,10.77,10.5235,10.8315,10.967,10.514,10.012,11.221,11.3785,11.07,10.239,10.807500000000001,10.625,9.806999999999999,10.729,10.528,10.553999999999998,10.7195,11.107,10.408,11.436499999999999,10.887,10.774999999999999,10.4895,11.497,10.67,10.940000000000001,10.307500000000001,10.765,10.5415,10.2405,10.533999999999999,10.52,10.332,11.0435,10.621,10.7165,10.407,10.545,10.2455,10.6235,10.949,11.081
mt-Th,8.993,9.7765,9.6615,9.902,9.9385,9.3645,9.689,8.471,9.267,9.731,9.471,9.3025,9.514,9.866499999999998,8.855,9.1615,10.484,9.868,9.685500000000001,9.599499999999999,9.548,8.797,9.506,9.411000000000001,9.6735,9.6415,9.441,9.549,9.06,9.404499999999999,9.326,9.5945,9.641,9.411999999999999,8.783,9.5265,9.297,9.662,9.68,9.4525,9.3895,9.329,9.204999999999998,9.244,9.5485
mt-Tk,9.711,10.597999999999999,10.4515,10.59,10.8245,10.1715,10.563,9.194,10.032,10.6725,10.557500000000001,10.374500000000001,10.3025,10.5735,10.372,10.1255,10.522,10.414,10.396,10.447,10.557,9.257,10.648,10.447,10.5735,10.393,10.311,10.4865,9.928,10.209,10.3735,10.4345,10.4755,10.406500000000001,9.914,10.408999999999999,10.2205,10.335,10.602,10.3755,10.441,10.348500000000001,10.225000000000001,10.219999999999999,10.386
mt-Tm,11.597,11.508,11.530000000000001,11.784,11.721,11.3215,11.587,10.753,11.451,11.8375,11.719000000000001,11.477,11.375499999999999,11.753499999999999,11.072,11.17,11.445,10.913,11.5435,11.7385,11.8195,10.671,11.632,11.4015,11.5775,11.3415,11.563,11.531500000000001,11.289000000000001,11.211500000000001,11.3415,11.011,11.56,11.3805,10.659,11.4665,11.416,12.223,11.786999999999999,11.4865,11.3265,11.2475,11.137,11.2775,11.253499999999999
mt-Tr,9.9665,10.226500000000001,9.849,9.934,9.8925,9.624500000000001,9.879,9.335,9.425,10.314499999999999,10.201,10.2475,9.98,10.279,9.346,8.831,9.847,10.324,10.205,10.0345,9.902999999999999,9.37,10.3045,9.893,10.201,9.98,9.889,9.8475,9.616499999999998,9.5515,9.5695,9.7675,9.9055,9.506499999999999,9.193,9.713000000000001,9.894,9.883,10.1795,9.7965,9.9565,9.762,9.7045,9.379,9.827
n-R5s25,9.351500000000001,9.621500000000001,8.925,10.007,9.5025,9.072,9.358,9.051,9.766,9.2785,9.0715,9.623999999999999,9.090499999999999,9.1065,9.148,9.2795,8.76,9.249,9.552,9.507,8.841999999999999,9.708,9.847999999999999,8.887,9.389,9.180499999999999,8.621,9.278,8.922,9.4715,9.063500000000001,9.049,9.8525,9.819500000000001,8.798,9.329,9.511500000000002,9.569,9.100000000000001,9.224,9.206499999999998,9.478,8.8615,9.016,9.252500000000001
